Date,County,County_Code,Active_Listings,Civilian_Labor_Force,Employment_Count,HPI_AllTransactions,Median_Listing_Price,Permits_Annual,Population_Annual,Poverty_All_Ages,Real_GDP,Unemployed_Persons,Unemployment_Rate
1970-01-31,Allegany,AG,,,,,,,84.044,,,,
1970-02-28,Allegany,AG,,,,,,,84.044,,,,
1970-03-31,Allegany,AG,,,,,,,84.044,,,,
1970-04-30,Allegany,AG,,,,,,,84.044,,,,
1970-05-31,Allegany,AG,,,,,,,84.044,,,,
1970-06-30,Allegany,AG,,,,,,,84.044,,,,
1970-07-31,Allegany,AG,,,,,,,84.044,,,,
1970-08-31,Allegany,AG,,,,,,,84.044,,,,
1970-09-30,Allegany,AG,,,,,,,84.044,,,,
1970-10-31,Allegany,AG,,,,,,,84.044,,,,
1970-11-30,Allegany,AG,,,,,,,84.044,,,,
1970-12-31,Allegany,AG,,,,,,,84.044,,,,
1971-01-31,Allegany,AG,,,,,,,84.2,,,,
1971-02-28,Allegany,AG,,,,,,,84.2,,,,
1971-03-31,Allegany,AG,,,,,,,84.2,,,,
1971-04-30,Allegany,AG,,,,,,,84.2,,,,
1971-05-31,Allegany,AG,,,,,,,84.2,,,,
1971-06-30,Allegany,AG,,,,,,,84.2,,,,
1971-07-31,Allegany,AG,,,,,,,84.2,,,,
1971-08-31,Allegany,AG,,,,,,,84.2,,,,
1971-09-30,Allegany,AG,,,,,,,84.2,,,,
1971-10-31,Allegany,AG,,,,,,,84.2,,,,
1971-11-30,Allegany,AG,,,,,,,84.2,,,,
1971-12-31,Allegany,AG,,,,,,,84.2,,,,
1972-01-31,Allegany,AG,,,,,,,84.8,,,,
1972-02-29,Allegany,AG,,,,,,,84.8,,,,
1972-03-31,Allegany,AG,,,,,,,84.8,,,,
1972-04-30,Allegany,AG,,,,,,,84.8,,,,
1972-05-31,Allegany,AG,,,,,,,84.8,,,,
1972-06-30,Allegany,AG,,,,,,,84.8,,,,
1972-07-31,Allegany,AG,,,,,,,84.8,,,,
1972-08-31,Allegany,AG,,,,,,,84.8,,,,
1972-09-30,Allegany,AG,,,,,,,84.8,,,,
1972-10-31,Allegany,AG,,,,,,,84.8,,,,
1972-11-30,Allegany,AG,,,,,,,84.8,,,,
1972-12-31,Allegany,AG,,,,,,,84.8,,,,
1973-01-31,Allegany,AG,,,,,,,84.0,,,,
1973-02-28,Allegany,AG,,,,,,,84.0,,,,
1973-03-31,Allegany,AG,,,,,,,84.0,,,,
1973-04-30,Allegany,AG,,,,,,,84.0,,,,
1973-05-31,Allegany,AG,,,,,,,84.0,,,,
1973-06-30,Allegany,AG,,,,,,,84.0,,,,
1973-07-31,Allegany,AG,,,,,,,84.0,,,,
1973-08-31,Allegany,AG,,,,,,,84.0,,,,
1973-09-30,Allegany,AG,,,,,,,84.0,,,,
1973-10-31,Allegany,AG,,,,,,,84.0,,,,
1973-11-30,Allegany,AG,,,,,,,84.0,,,,
1973-12-31,Allegany,AG,,,,,,,84.0,,,,
1974-01-31,Allegany,AG,,,,,,,84.1,,,,
1974-02-28,Allegany,AG,,,,,,,84.1,,,,
1974-03-31,Allegany,AG,,,,,,,84.1,,,,
1974-04-30,Allegany,AG,,,,,,,84.1,,,,
1974-05-31,Allegany,AG,,,,,,,84.1,,,,
1974-06-30,Allegany,AG,,,,,,,84.1,,,,
1974-07-31,Allegany,AG,,,,,,,84.1,,,,
