Date,County,County_Code,Active_Listings,Civilian_Labor_Force,Employment_Count,HPI_AllTransactions,Median_Listing_Price,Permits_Annual,Population_Annual,Poverty_All_Ages,Real_GDP,Unemployed_Persons,Unemployment_Rate
1970-01-31,Charles,CHA,,,,,,,47.678,,,,
1970-02-28,Charles,CHA,,,,,,,47.678,,,,
1970-03-31,Charles,CHA,,,,,,,47.678,,,,
1970-04-30,Charles,CHA,,,,,,,47.678,,,,
1970-05-31,Charles,CHA,,,,,,,47.678,,,,
1970-06-30,Charles,CHA,,,,,,,47.678,,,,
1970-07-31,Charles,CHA,,,,,,,47.678,,,,
1970-08-31,Charles,CHA,,,,,,,47.678,,,,
1970-09-30,Charles,CHA,,,,,,,47.678,,,,
1970-10-31,Charles,CHA,,,,,,,47.678,,,,
1970-11-30,Charles,CHA,,,,,,,47.678,,,,
1970-12-31,Charles,CHA,,,,,,,47.678,,,,
1971-01-31,Charles,CHA,,,,,,,50.8,,,,
1971-02-28,Charles,CHA,,,,,,,50.8,,,,
1971-03-31,Charles,CHA,,,,,,,50.8,,,,
1971-04-30,Charles,CHA,,,,,,,50.8,,,,
1971-05-31,Charles,CHA,,,,,,,50.8,,,,
1971-06-30,Charles,CHA,,,,,,,50.8,,,,
1971-07-31,Charles,CHA,,,,,,,50.8,,,,
1971-08-31,Charles,CHA,,,,,,,50.8,,,,
1971-09-30,Charles,CHA,,,,,,,50.8,,,,
1971-10-31,Charles,CHA,,,,,,,50.8,,,,
1971-11-30,Charles,CHA,,,,,,,50.8,,,,
1971-12-31,Charles,CHA,,,,,,,50.8,,,,
1972-01-31,Charles,CHA,,,,,,,54.2,,,,
1972-02-29,Charles,CHA,,,,,,,54.2,,,,
1972-03-31,Charles,CHA,,,,,,,54.2,,,,
1972-04-30,Charles,CHA,,,,,,,54.2,,,,
1972-05-31,Charles,CHA,,,,,,,54.2,,,,
1972-06-30,Charles,CHA,,,,,,,54.2,,,,
1972-07-31,Charles,CHA,,,,,,,54.2,,,,
1972-08-31,Charles,CHA,,,,,,,54.2,,,,
1972-09-30,Charles,CHA,,,,,,,54.2,,,,
1972-10-31,Charles,CHA,,,,,,,54.2,,,,
1972-11-30,Charles,CHA,,,,,,,54.2,,,,
1972-12-31,Charles,CHA,,,,,,,54.2,,,,
1973-01-31,Charles,CHA,,,,,,,56.5,,,,
1973-02-28,Charles,CHA,,,,,,,56.5,,,,
1973-03-31,Charles,CHA,,,,,,,56.5,,,,
1973-04-30,Charles,CHA,,,,,,,56.5,,,,
1973-05-31,Charles,CHA,,,,,,,56.5,,,,
1973-06-30,Charles,CHA,,,,,,,56.5,,,,
1973-07-31,Charles,CHA,,,,,,,56.5,,,,
1973-08-31,Charles,CHA,,,,,,,56.5,,,,
1973-09-30,Charles,CHA,,,,,,,56.5,,,,
1973-10-31,Charles,CHA,,,,,,,56.5,,,,
1973-11-30,Charles,CHA,,,,,,,56.5,,,,
1973-12-31,Charles,CHA,,,,,,,56.5,,,,
1974-01-31,Charles,CHA,,,,,,,58.6,,,,
1974-02-28,Charles,CHA,,,,,,,58.6,,,,
1974-03-31,Charles,CHA,,,,,,,58.6,,,,
1974-04-30,Charles,CHA,,,,,,,58.6,,,,
1974-05-31,Charles,CHA,,,,,,,58.6,,,,
1974-06-30,Charles,CHA,,,,,,,58.6,,,,
1974-07-31,Charles,CHA,,,,,,,58.6,,,,
1974-08-31,Charles,CHA,,,,,,,58.6,,,,
1974-09-30,Charles,CHA,,,,,,,58.6,,,,
1974-10-31,Charles,CHA,,,,,,,58.6,,,,
1974-11-30,Charles,CHA,,,,,,,58.6,,,,
1974-12-31,Charles,CHA,,,,,,,58.6,,,,
1975-01-31,Charles,CHA,,,,,,,60.7,,,,
1975-02-28,Charles,CHA,,,,,,,60.7,,,,
1975-03-31,Charles,CHA,,,,,,,60.7,,,,
1975-04-30,Charles,CHA,,,,,,,60.7,,,,
1975-05-31,Charles,CHA,,,,,,,60.7,,,,
1975-06-30,Charles,CHA,,,,,,,60.7,,,,
1975-07-31,Charles,CHA,,,,,,,60.7,,,,
1975-08-31,Charles,CHA,,,,,,,60.7,,,,
1975-09-30,Charles,CHA,,,,,,,60.7,,,,
1975-10-31,Charles,CHA,,,,,,,60.7,,,,
1975-11-30,Charles,CHA,,,,,,,60.7,,,,
1975-12-31,Charles,CHA,,,,,,,60.7,,,,
1976-01-31,Charles,CHA,,,,35.34,,,63.0,,,,
1976-02-29,Charles,CHA,,,,35.34,,,63.0,,,,
1976-03-31,Charles,CHA,,,,35.34,,,63.0,,,,
1976-04-30,Charles,CHA,,,,35.34,,,63.0,,,,
